-- Battletoads Block
5C3A497A82BE60704DEDF45248B6AD9B32C855AB BT_NES                       -- Battletoads NES (US)
B5E4AF9DF63361498ED54A4E71BFE01E8D1A1481 BT_NES                       -- Battletoads NES (US) (No Intro Headered)
D85C9FF489672534FBF61A15F8FA56FFF489A34B BT_NES                       -- Battletoads NES (US) (No Intro Headerless)
24D246BA605E3592F25EB04AB4DE9FDBF2B87B14 BT_NES_patched               -- Battletoads NES with bugfix patch
8E5B6B1FF1C2B03F8F3D91BCBAD9B0F4D9576CDB BT_NES_patched               -- Battletoads NES with bugfix patch
61832D0F955CFF169FF059BD557BE4F522B15B7C BTDD_NES                     -- Battletoads & Double Dragon NES (US)
0218A66C6EE9887EC9115213A2F5B64055D79599 BTDD_NES                     -- Battletoads & Double Dragon NES (US) (No Intro Headered)
A14563325B0F33C358142E7363D31614722FDDB1 BTDD_NES                     -- Battletoads & Double Dragon NES (US) (No Intro Headerless)
3041C5C2A88449CF358A57D019930849575F8F6D BT_SNES                      -- Battletoads in Battlemaniacs SNES (US)
BF56F12BDDE3E2233D7FFCAF4825B10D92632B77 BTDD_SNES                    -- Battletoads Double Dragon SNES (US)
0248CF714380D11E38A4C242A001E97164D477F5 BTDD_SNES_patched            -- Battletoads Double Dragon SNES patched for level select
922D9C397B3235388B7A68D66B35C8D7FC8FA275 Battletoads_ARC              -- Battletoads, arcade

-- Castlevania Block
A31B8BD5B370A9103343C866F3C2B2998E889341 CV1_NES                      -- Castlevania NES (US 1.0)
7A20C44F302FB2F1B7ADFFA6B619E3E1CAE7B546 CV1_NES                      -- Castlevania NES (US Rev A)
B0F32CE093DE3D741A8A4DE7D7EE04AC6756C6E8 CV1_NES                      -- Castlevania NES (US 1.0) (No Intro Headered)
EE09B857C90916EDD92A20C463485A610B0A76FD CV1_NES                      -- Castlevania NES (US 1.0) (No Intro Headerless)
A685322FFAFAF8CCB20A78F8E0F9756B154F0772 CV1_deathcounter_NES         -- Castlevania NES death counter hack
D6B96FD98AE480C694A103FE9A5D7D84EEAFB6F7 CV2_NES                      -- Castlevania II NES (US)
5CFF70F8313A5EA9058E53CE933C02175E1275CB CV2_NES                      -- Castlevania II NES (US) (No Intro Headered)
2447D6133573F7ED2CC49DC95B3130427BD4DC35 CV2_NES                      -- Castlevania II NES (US) (No Intro Headerless)
-- may want to track down the improvement hack hash for Castlevania 2
F91281D5D9CC26BCF6FB4DE2F5BE086BC633D49B CV3_NES                      -- Castlevania III NES (US)
0BB28DD9C2F8DFABB3349D1F65407B941EE78435 CV3_NES                      -- Castlevania III NES (US) (No Intro Headered)
23C4DAFCC17FA75E8D682931702277659CD59735 CV3_NES                      -- Castlevania III NES (US) (No Intro Headerless)
A0F3B31D4E3B0D2CA2E8A34F91F14AD99A5AD11F CV3_FAMI                     -- Castlevania III NES (JP)
C3248DA0B075FFE93F1D65AA8A1579C91E560309 CV3_FAMI                     -- Castlevania III NES (JP) (No Intro Headered)
BEB7E005BCBAC031CE61613FA47DF24AD151E9AB CV3_FAMI                     -- Castlevania III NES (JP) (No Intro Headerless)
7F0D853CC6745437264ACD7141221F9DF5429079 CV3_FAMI                     -- Castlevania III NES (JP) with translation patch
66999222F6B856BBA0D57432C1FF5B999F7CF2C0 CV3_FAMI                     -- Castlevania III NES (JP) with translation patch
684C1DFAFF8E5999422C24D48054D96BB12DA2F4 CV4_SNES                     -- Super Castlevania IV SNES (US)
0F04FC1B5BF8C9A887ABCF14CE96B0CD         BLOODLINES_GEN               -- Castlevania Bloodlines GEN (US)
B5930461DD1F224061D7FE3F380478A9         RONDO_TG16                   -- Castlevania Rondo of Blood TG16
78009190135209BE042D8355B647BE35         RONDO_TG16                   -- Castlevania Rondo of Blood TG16
E6BD4E88AC4698B139DBB0407D17DC73         RONDO_TG16                   -- Castlevania Rondo of Blood TG16
3BDAEAFA81AA17C91A8B42D0FA8C5B26E3FD6B80 DRACULAX_SNES                -- Castlevania Dracula X SNES (US)
E3396BC5                                 SOTN_PS1                     -- Castlevania Symphony of the Night PSX (US)
0DDCBC3D                                 SOTN_PS1                     -- Castlevania Symphony of the Night PSX (US) (Alt?)
5C762405                                 SOTN_PS1                     -- Akumajou Dracula X: Gekka no Yasoukyoku (v1.0)
B293F3FD                                 SOTN_PS1                     -- Akumajou Dracula X: Gekka no Yasoukyoku (v1.0) (Alt?)
0099CE63                                 SOTN_PS1                     -- Akumajou Dracula X: Gekka no Yasoukyoku (v1.1)
3D0B5817                                 SOTN_PS1_2                   -- Akumajou Dracula X: Gekka no Yasoukyoku (v1.2)
51D2A67A                                 SOTN_PS1_2                   -- Akumajou Dracula X: Gekka no Yasoukyoku (v1.2, fan translation)
BC79264A                                 SOTN_PS1_2                   -- Castlevania: Symphony of the Night (Europe)
7614E1A7                                 SOTN_PS1_2                   -- Castlevania: Symphony of the Night (Asia)
4AE863A781B0A131EFE019CA3B1F22DA         SOTN_SATURN                  -- Akumajou Dracula X: Gekka no Yasoukyoku (Saturn)
9A321C45E9404E5F058F4D224D593FE2         SOTN_SATURN                  -- Akumajou Dracula X: Gekka no Yasoukyoku (Saturn), KnightOfDragon translation
D9887217D62D59C2FABF99B12098EDB6         SOTN_SATURN                  -- Akumajou Dracula X: Gekka no Yasoukyoku (Saturn), paul_met Extended hack v1.5
AA70348968589E6BA6E7091CA115FB505099CD97 CV64_JPN_N64                 -- Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)
989A28782ED6B0BC489A1BBBD7BEC355D8F2707E CV64_NA_V10_V11_N64          -- Castlevania (NA v1.0)
349A031320C1FE16A99801C1BAB48A7AA8DEAC8E CV64_NA_V10_V11_N64          -- Castlevania (NA v1.1)
BA23D0FB480B9885F0D847F7F3D67B249177C8C4 CV64_NA_V12_N64              -- Castlevania (NA v1.2)
E0DA571CDDCB8D069B36C2DF254334F7C532133E CV64_EUR_N64                 -- Castlevania (Europe)
50439ACB5784BEA3A4BBBA5188C2AEAA1442099D CVLOD_JPN_N64                -- Akumajou Dracula Mokushiroku Gaiden: Legend of Cornell  (Japan)
879EAD98F197FD05EDDA867655DA5B1CE25AA5B8 CVLOD_NA_N64                 -- Castlevania: Legacy of Darkness (North America)
0C6817082DD322477C63F3C91A99C1F34AF0065C CVLOD_EUR_N64                -- Castlevania: Legacy of Darkness (Europe)
ABD71FE01EBB201BCC133074DB1DD8C5253776C7 CV_AoS                       -- Castlevania Aria of Sorrow GBA (US)
35D714A3EB6916CA9C2D97F7FCEAD0C91A825069 CV_AoS                       -- Castlevania Aria of Sorrow GBA (drop rates patch)
CC0F25B8783FB83CB4588D1C111BDC18         CV_DoS                       -- Castlevania Dawn of Sorrow DS (USA) (Decrypted)
9618BA557F37542D62E8D947C7302C34         CV_DoS                       -- Castlevania Dawn of Sorrow DS (USA) (Encrypted)
A418C6D500026C3835D8D6CC10B2F2CD299CBC95 CV_DoS                       -- Castlevania Dawn of Sorrow DS (Definitive Edition + Romhack)
F251ACA91C6E753B24768C8121E57192D136CF00 CV_DoS                       -- Castlevania Dawn of Sorrow DS (Zero character hack)
-- add the DoS definitive edition hashes here, there's a lot of them
FD269B247DCDEE553ED5E90AB71942FB         CV_PoR                       -- Castlevania Portrait of Ruin DS (USA) (Decrypted)
2EDD57540CAE45842FBD19C45A4214F9         CV_PoR                       -- Castlevania Portrait of Ruin DS (USA) (Encrypted)
056ED52CC9CFCDCA07733EB3AFD73CE49DC93B5A CV_PoR                       -- Castlevania Portrait of Ruin DS (refined patch)
E13BDCF706989486DF939556EEB42ECE         CV_OoE                       -- Castlevania Order of Ecclesia DS (USA) (Decrypted)
F2091B51B84266C3CA2F0056C849CB45         CV_OoE                       -- Castlevania Order of Ecclesia DS (USA) (Encrypted)
613B9A2DCF8EBC9F492D96CDB047A2EF5309FA45 CV_OoE                       -- Castlevania Order of Ecclesia DS (1.11 balance patch)

-- Mario Block
9286A2DB471D51713E9B75E68B47FFBF11E2D40B MB_NES                       -- Mario Bros NES (WW)
314B6E46E814F955B52AC954F67DAB849582FE77 MB_NES                       -- Mario Bros NES (WW) (No Intro Headered)
BF43D93D36D7198E65B9B7C4E41DB108FE43FCBA MB_NES                       -- Mario Bros NES (WW) (No Intro Headerless)
EA343F4E445A9050D4B4FBAC2C77D0693B1D0922 SMB1_NES                     -- Super Mario Bros NES (WW)
33D23C2F2CFA4C9EFEC87F7BC1321CE3CE6C89BD SMB1_NES                     -- Super Mario Bros NES (WW) (No Intro Headered)
FACEE9C577A5262DBE33AC4930BB0B58C8C037F7 SMB1_NES                     -- Super Mario Bros NES (WW) (No Intro Headerless)
1E6FEC9C3B5AC2EF654B2BCB5DE2EA5F3B7BA482 SMB1_NES                     -- Super Mario Bros NES Arcade Pit edition
C91796D3167ED19CB817CAAA2174A299A510E37F SMB2J_NES                    -- Super Mario Bros 2 JP FDS (Lost Levels)
20E50128742162EE47561DB9E82B2836399C880C SMB2J_NES                    -- Super Mario Bros 2 JP FDS (Lost Levels) (No Intro)
4B051018E39113EA17FB2E801C89004A7E40F998 SMB2J_NES                    -- Super Mario Bros 2 JP NES Arcade Pit edition
7DF0F595B074F587C6A1D8F47E031F045D540DAE SMB2_NES                     -- Super Mario Bros 2 US NES
D3F8CFD7822C1CF634C2132009F877B44244850F SMB2_NES                     -- Super Mario Bros 2 US NES (No Intro Headered)
43AC7C7AAF1846EAD7B544302BB9131E4964FD32 SMB2_NES                     -- Super Mario Bros 2 US NES (No Intro Headerless)
A03E7E526E79DF222E048AE22214BCA2BC49C449 SMB3_NES                     -- Super Mario Bros 3 NES (US 1.0)
5F9019040FE23CB412A484E1EF430E59E589F9B4 SMB3_NES                     -- Super Mario Bros 3 NES (US 1.0) (No Intro Headered)
A611B90B4833B20A364BF06EE3BE3B9093EA4DF9 SMB3_NES                     -- Super Mario Bros 3 NES (US 1.0) (No Intro Headerless)
19FA6D81C03795DF2AD4A0F994171F4AB1F063B6 SMB3_NES                     -- Super Mario Bros 3 NES (US Rev A)
6B47BB75D16514B6A476AA0C73A683A2A4C18765 SMW_SNES                     -- Super Mario World SNES (US)
C05817C5B7DF2FBFE631563E0B37237156A8F6B6 SMAS_SNES                    -- Super Mario All-Stars SNES (US)
D245E41A2B590F7D63666B0772CBDDFB26F254A2 SMAS_SNES                    -- Super Mario All-Stars + Super Mario World SNES (US)
3A4DDB39B234A67FFB361EE7ABC3D23E0A8B1C89 SML1_GB                      -- Super Mario Land GB (WW 1.0)
418203621B887CAA090215D97E3F509B79AFFD3E SML1_GB                      -- Super Mario Land GB (WW 1.1)
7D95107C45D4F33649324DA2E8A3C8DDB10CDA5E SML1_GB                      -- Super Mario Land DX GBC old patch
E33874064BBA13F8871A8BFE8E5C695AB2E49580 SML1_GB                      -- Super Mario Land DX GBC 2.0 patch
BBA408539ECBF8D322324956D859BC86E2A9977B SML2_GB                      -- Super Mario Land 2 GB (US/EU 1.0)
96E3A314561FB394CDF51101F9178A32713C2313 SML2_GB                      -- Super Mario Land 2 GB (US/EU 1.1)
D11D94FA3C36B9F72E925070B66BB4F16D31001E SML2_GB                      -- Super Mario Land 2 GB (US/EU 1.2)
B9ED5789C9F481E25A64DAD1C5E8E93E4DDC1B80 SML2_GB                      -- Super Mario Land 2 DX GBC patch
9BEF1128717F958171A4AFAC3ED78EE2BB4E86CE SM64_N64                     -- Super Mario 64
3199334C5F973AF34B6D94D58F9FBE5EFA5F4461 SM64NonStop_N64              -- Super Mario 64 (Better Non-Stop Hack)
6DF570060694C5448BF13CCC0218997D2FBF21E3 MPAINT_DPAD_SNES             -- Mario Paint with joystick hack
47E103D8398CF5B7CBB42B95DF3A3C270691163B SMK_SNES                     -- Super Mario Kart
0BA01C0ED12703D31FB5A01A9B5FA1DFB760B972 SMK_SNES                     -- Super Mario Kart with 3 lap hack
FAC071FF28CD5D27D0DF465EC124B925C9A5D3D9 SMK_SNES                     -- Super Mario Kart with 3 lap hack
1D85648EF0D2230DE49153FC94297122BABB5926 SOMARI                       -- Somari NES (unlicensed)
6CF18228CFB66D48B3642069979D4A5103CB8528 SOMARI                       -- Somari NES (unlicensed)
